idAreaCon,nombre,propositoFormacion,idCatTem
7ad281318b7c42,Process Model,Conocimiento,9b8ff1e404b246
322ed14d670544,Centro de servicios,Desempeño,c5d4036ccf7a48
25b085b9a8e049,Supply chain,Desempeño,1f2419b86e604b
4c34bb000f1d49,Analitycs,Resultado del negocio,9aa8eba3c28f4c
e0177829d8354c,Functional information technologies,Conocimiento,9aa8eba3c28f4c
7b6b84ff57744c,Tecnologías de información técnicas,Desempeño,9aa8eba3c28f4c
1f979c4d6bb84c,Tecnologias de información Técnica,Resultado del negocio,9aa8eba3c28f4c
b8da3ffa6b1645,Tecnologías de Información Técnicas,Conocimiento,9aa8eba3c28f4c
eb4817f4c1574c,Tecnologías de información técnicas,Resultado del negocio,9aa8eba3c28f4c
60fcd3d0d0c64a,Tecnologías de información Técnica,Desempeño,9aa8eba3c28f4c
dc51a3687c3847,Analitycs,Desempeño,9aa8eba3c28f4c
6df5e9f668b44c,Tecnologias de información técnica,Conocimiento,9aa8eba3c28f4c
967d821cd84947,Tecnologia de información Funcionales,Conocimiento,9aa8eba3c28f4c
73c5ca184fbf43,Tecnologías de la información técnicas,Desempeño,9aa8eba3c28f4c
99143997724d47,Tecnologías de información tecnicas,Conocimiento,9aa8eba3c28f4c
482fba85eb0945,Tecnologías de la información técnicas,Conocimiento,9aa8eba3c28f4c
6c3dfc4d6cc747,Tecnologías de información Técnicas,Conocimiento,9aa8eba3c28f4c
8021e444012748,Leadership,Desempeño,efa91a81ba9c47
06a071aa7b9c4c,Leadership,Conocimiento,efa91a81ba9c47
083618875aa544,English,Conocimiento,efa91a81ba9c47
a55204ae3f8242,Liderazgo y gerencia,Conocimiento,efa91a81ba9c47
7a3ed7aa14564d,Leadership,Resultado del negocio,efa91a81ba9c47
d2abdeb02a994d,Process control,Conocimiento,efa91a81ba9c47
a5de9c8c8e7c40,Leadership and management,Conocimiento,efa91a81ba9c47
aaf053d8049f41,Leadership_and_management,Desempeño,efa91a81ba9c47
5332aa4df0f548,Culture,Conocimiento,efa91a81ba9c47
3c3853c0cfd14e,GH,Resultado del negocio,efa91a81ba9c47
571a1afa10ea45,Corporate finance,Resultado del negocio,81866535f04f47
561f24a6779445,Corporate finances,Conocimiento,81866535f04f47
3122f8e57da04d,Finanzas corporativas,Desempeño,81866535f04f47
255bcf35744c41,Inglés,Desempeño,93bee3039ae647
036ea4e90aae4a,OH&S- Occupational Health,Conocimiento,71fac79657674c
b84fbc000cb042,Medio Ambiente,Conocimiento,71fac79657674c
d5249ed66d1140,OH&S- Occupational Health,Resultado del negocio,71fac79657674c
2e8abd0f57614f,OH&S- Risks Management,Conocimiento,71fac79657674c
04410ecaa72042,Safety At Work,Conocimiento,71fac79657674c
4717d0a76cfd42,"Diversity, equality and inclusion",Conocimiento,0bf5d92466db43
9c286ff56be14a,Concrete,Desempeño,f8d721b610b540
1e9cf720295648,Gestión de operación y mantenimiento vías y aeropuertos,Resultado del negocio,3afe98f2102b4d
08ee318bb52247,Airports,Conocimiento,3afe98f2102b4d
34caf82de3e94b,Airport Commercial Management,Resultado del negocio,3afe98f2102b4d
74b19bcc9e0d4d,Operation And Maintenance Management Roads And Airports,Conocimiento,3afe98f2102b4d
3b402f97f5254b,Airports,Resultado del negocio,3afe98f2102b4d
9f4bc5f65bae47,Operation And Maintenance Management Roads And Airports,Resultado del negocio,3afe98f2102b4d
89a890bbcfd840,Process control,Conocimiento,8711f4f7f40c40
9d53ffece63543,Control de procesos,Resultado del negocio,8711f4f7f40c40
5c20a9cf75924e,Inglés,Conocimiento,
9f00bc7dfc8041,Cadena De Abastecimiento,Resultado del negocio,1f2419b86e604b
7af61ec21c2c41,Francés,Conocimiento,93bee3039ae647
28cda4d77dee42,Prioridades Estratégicas & Cultura,Desempeño,9b8ff1e404b246
ddabc2298fe04a,Tecnologías de información técnicas,Desempeño,9b8ff1e404b246
8f80d14f9daa4c,Gobierno Corporativo,Desempeño,9b8ff1e404b246
372df2d954bb4e,Servicio al cliente,,9b8ff1e404b246
b6bbf0d8259246,Gobierrno corporativo,Conocimiento,9b8ff1e404b246
dc866fa7db8f4d,Finanzas corporativas,Conocimiento,9b8ff1e404b246
70dccfff850847,Prioridades Estratégicas & Cultura,Conocimiento,9b8ff1e404b246
f35aa56cef8a48,Gestión Humana,Desempeño,9b8ff1e404b246
68271e39fcc649,Políticas Organizacionales,Conocimiento,9b8ff1e404b246
65b4a03cfb9c4f,Corporativa,Desempeño,9b8ff1e404b246
054c990a7a6f4f,Modelo de Procesos,Conocimiento,9b8ff1e404b246
ca3a9f50c8644b,Habilidades blandas,Conocimiento,9b8ff1e404b246
964b74391a6e46,Seguridad en el trabajo,Desempeño,9b8ff1e404b246
c2a9069a856444,Procesos,Resultado del negocio,9b8ff1e404b246
a781f6c6ecfe4c,Tecnologías de información funcionales,Conocimiento,9b8ff1e404b246
c176310f3fa149,Control de procesos,Conocimiento,9b8ff1e404b246
cc1d51188c254c,Seguridad en el Trabajo,Conocimiento,9b8ff1e404b246
33eb8631ca5f40,Modelo De Procesos,Resultado del negocio,9b8ff1e404b246
6c4a7795e06949,Modelo de Procesos,Resultado del negocio,9b8ff1e404b246
3a53de8cdfc740,Servicio Al Cliente,Resultado del negocio,c5d4036ccf7a48
42cb5ac9edf84f,Centro de Servicios,Desempeño,c5d4036ccf7a48
cd0dc14bd2ea4e,Servicio al Cliente,Desempeño,c5d4036ccf7a48
99518b01ffb54d,Servicio al cliente,Resultado del negocio,c5d4036ccf7a48
6b105296ab8a45,Tranformación 4.0,Conocimiento,c5d4036ccf7a48
974f7c95695d42,Servicio al Cliente,Resultado del negocio,c5d4036ccf7a48
552ae39d19244a,Servicio al cliente,Conocimiento,c5d4036ccf7a48
8d2da4a219ab4a,Servicio al cliente,Desempeño,c5d4036ccf7a48
8d6c91f24cbd4b,Centro de Servicios,Conocimiento,c5d4036ccf7a48
4d9946e880374a,Transformación digital,Conocimiento,c5d4036ccf7a48
fc2e89ff1c4740,Transformacion 4.0,Conocimiento,c5d4036ccf7a48
25342191d5f84b,Programas Informáticos,Resultado del negocio,c5d4036ccf7a48
0056201eb4f644,Servicio al Cliente,Conocimiento,c5d4036ccf7a48
edfde1c00ed946,Software,Desempeño,c5d4036ccf7a48
94edd972d09c45,Transformación .0,Conocimiento,c5d4036ccf7a48
886c1b5af6ec4f,,Conocimiento,c5d4036ccf7a48
626807eef72c4d,Tranformación 4.0,,c5d4036ccf7a48
4271fda57c0a40,Cadena De Abastecimiento,Conocimiento,1f2419b86e604b
5f1ba5849a1144,Liderazgo,Conocimiento,1f2419b86e604b
f2841f24afc54e,Gestión de proveedores,Desempeño,1f2419b86e604b
cf3eb5439c8f4f,Gestión Humana,Conocimiento,1f2419b86e604b
40134bfcca2c44,Planeación,Desempeño,1f2419b86e604b
08081847bdd346,PLaneación,Conocimiento,1f2419b86e604b
1517a8a3953049,Logistica,Desempeño,1f2419b86e604b
6b139fd48efb4f,Cadena De Abastecimiento,Desempeño,1f2419b86e604b
938d1d5e53ef44,,Desempeño,1f2419b86e604b
bb5bbb28ff9a41,Gestion de proveedores,Conocimiento,1f2419b86e604b
4c8ee0f8c1d443,Modelo de procesos,Conocimiento,
1ac3f0b2f1a042,Funcional,Conocimiento,0ca94a8d79c845
1af46a9343144c,,Conocimiento,0ca94a8d79c845
a132c419e4c146,Habilidades técnicas y funcionales,Conocimiento,0ca94a8d79c845
a1fd4fc148804f,Acadenua E4,Conocimiento,0ca94a8d79c845
3a1ce132d09a4a,Competencias blandas,Conocimiento,9aa8eba3c28f4c
fa821670c9eb48,Tecnologías de Información Funcionales,Desempeño,9aa8eba3c28f4c
a63dae005f9543,Tecnologías de la información funcionales,Desempeño,9aa8eba3c28f4c
57b64081dd974c,Tecnologías de la información funcionales,Conocimiento,9aa8eba3c28f4c
e89118a85b7848,Tecnologia de información funcionales,Desempeño,9aa8eba3c28f4c
c2b93553cdb641,Tecnología de información tecnica,Desempeño,9aa8eba3c28f4c
21fcc9f1db9449,Tecnología de información funcional,Desempeño,9aa8eba3c28f4c
6c8313a36c4d49,Habilidad funcional y tecnica,Resultado del negocio,9aa8eba3c28f4c
9b271fa290684b,Tecnologías de la información tecnica,Conocimiento,9aa8eba3c28f4c
57e4fb19ba264d,Tecnologías de Información Técnicas,Desempeño,9aa8eba3c28f4c
2602de7301204f,Tecnologías de información técnica,Conocimiento,9aa8eba3c28f4c
6ff5d68fca8949,Ti,Desempeño,9aa8eba3c28f4c
89a6c8820df042,Programas informaticos,Conocimiento,9aa8eba3c28f4c
84e62757f30143,tecnologías de la información funcionales,Conocimiento,9aa8eba3c28f4c
a439f7ee220f44,Tecnologías de la información técnica,Desempeño,9aa8eba3c28f4c
d6e7881e0b754d,Tecnologías de información funcional,Desempeño,9aa8eba3c28f4c
d6e8174453d24e,Tecnologías de Información funcionales,Conocimiento,9aa8eba3c28f4c
68c863d033bc46,tecnologías funcionales,Desempeño,9aa8eba3c28f4c
cc7e0d506bb343,Tecnologías de la información técnica,Conocimiento,9aa8eba3c28f4c
ee7e2d31ebf44f,Programas informaticos,Resultado del negocio,9aa8eba3c28f4c
708a729ab35846,Tecnología de la información técnica,Conocimiento,9aa8eba3c28f4c
ab2c335e08554f,Tecnologías de la información funcionales,Resultado del negocio,9aa8eba3c28f4c
301d002e88f04b,Tecnología de información técnicas,Conocimiento,9aa8eba3c28f4c
04f7b461c6364d,Ti,Conocimiento,9aa8eba3c28f4c
ba695e6e9dec4b,Tecnologías de información tecnicas,Desempeño,9aa8eba3c28f4c
e6c359df61b947,Funcional,Conocimiento,9aa8eba3c28f4c
3a5283de21fb49,Social,Conocimiento,9aa8eba3c28f4c
abc22bee34ed41,Tecnologías del a información técnicas,Conocimiento,9aa8eba3c28f4c
2a2c042a8a6e40,Tecnologías de la información técnicas,Resultado del negocio,9aa8eba3c28f4c
4502818e90e248,Transformación 4.0,Conocimiento,9aa8eba3c28f4c
51e239db11e744,TI funcionales,Conocimiento,9aa8eba3c28f4c
d9628d6a90a24f,Tecnologías de información técnica,Desempeño,9aa8eba3c28f4c
ad870281f8fd43,Tecnologias de información tecnicas,Conocimiento,9aa8eba3c28f4c
f69bfecd97394a,Tecnologías de información Técnicas,Desempeño,9aa8eba3c28f4c
bf07f55cf5d04e,Tecnología de Información Técnicas,Conocimiento,9aa8eba3c28f4c
afa08f3ad7ca4e,Analitica,Resultado del negocio,9aa8eba3c28f4c
ec1c32ca66cf49,Tecnologías de Información funcionales,Desempeño,9aa8eba3c28f4c
449ec2d3ece745,Analítica,Desempeño,9aa8eba3c28f4c
8da8b207c7824a,Sofware,Desempeño,9aa8eba3c28f4c
7a00282d3e454c,Tecnología de información funcionales,Conocimiento,9aa8eba3c28f4c
f823c92082fa4c,Tecnologías de información,Conocimiento,9aa8eba3c28f4c
f91250746d9b4f,software,Resultado del negocio,9aa8eba3c28f4c
6f79c5daffcf41,Tecnologías de la información Técnica,Conocimiento,9aa8eba3c28f4c
46f4d847857e43,OpenWebinars,Conocimiento,9aa8eba3c28f4c
4e201b52a0d349,Tecnologías de onformación técnicas,Conocimiento,9aa8eba3c28f4c
a4f1fe9953b54d,Programas informaticos,Desempeño,9aa8eba3c28f4c
87dbf797fe954b,Tecnologías de Información Funcionales,Conocimiento,9aa8eba3c28f4c
26c7a1727bd246,Servicio al cliente,Resultado del negocio,efa91a81ba9c47
77ad5d7badbf44,Desempeño,Desempeño,efa91a81ba9c47
62d35cbb9cdc41,Servicio al cliente,Conocimiento,efa91a81ba9c47
e77cd588ba9144,Competencia Blanda,Conocimiento,efa91a81ba9c47
236729505f9b4d,Social,Conocimiento,efa91a81ba9c47
251a096b89e648,L,Desempeño,efa91a81ba9c47
f432958b8e0146,"Diversidad, equidad e inclusión.",Conocimiento,efa91a81ba9c47
8d3f7079bde945,Planeación,Conocimiento,efa91a81ba9c47
d68270766cc042,Gestion humana,Conocimiento,efa91a81ba9c47
cc6940983c4642,Competencia blanda,Conocimiento,efa91a81ba9c47
a47430bb82ae46,Competencias Blancas,Resultado del negocio,efa91a81ba9c47
a792644544a146,Competencias Blancas,Conocimiento,efa91a81ba9c47
fd44bf6976e54f,Competencias Bladas,Desempeño,efa91a81ba9c47
5170a450efda49,Líderazgo,Conocimiento,efa91a81ba9c47
db0c48c0cd6e46,Servicio al cliente,Desempeño,efa91a81ba9c47
87406ced1cc941,Legal,Conocimiento,efa91a81ba9c47
b0d948807d1143,Modelo procesos,Conocimiento,efa91a81ba9c47
4689a79c6b4841,Gobierno corporativo,Resultado del negocio,efa91a81ba9c47
783a9bba167d44,competencias blandas,Desempeño,efa91a81ba9c47
362419bdcdab41,Modelo de procesos,Conocimiento,efa91a81ba9c47
5a3811b82a8948,Liedrazgo,Desempeño,efa91a81ba9c47
efc11698a56a44,Finanzas,Desempeño,81866535f04f47
7822ef72cf3347,Finanzas,Conocimiento,81866535f04f47
3a12cfd7beea48,,Resultado del negocio,81866535f04f47
dfd69f9be4674d,Finanzas,Resultado del negocio,81866535f04f47
f7c5926dd00745,Contabilidad,Resultado del negocio,81866535f04f47
ffa7e330a6b344,Administración de Procesos,Conocimiento,81866535f04f47
d844c442a17b41,Contabilildad,Conocimiento,81866535f04f47
d1eb3b4a0be144,Contabilidad,,81866535f04f47
3fcdd38d48604a,,Desempeño,81866535f04f47
3e82b840b40545,Finazas corporativas,Conocimiento,81866535f04f47
a98fdf30ee3142,Fianzas corporativas,Conocimiento,81866535f04f47
10d2b9be4c4f41,Finanzas personales,Conocimiento,81866535f04f47
79f9e486bc2842,Español,Desempeño,93bee3039ae647
edf5af6dbe624f,Tecnologías de información técnicas,Conocimiento,93bee3039ae647
879c0da9db0442,Fránces,Conocimiento,93bee3039ae647
c30e1daccfbd4e,Seguridad y salud en el trabajo,Resultado del negocio,71fac79657674c
219dd517cd5f44,Seguridad y Salud en el Trabajo,Resultado del negocio,71fac79657674c
900301c6824146,Competencias blandas,Conocimiento,71fac79657674c
ac8807d390aa43,Seguridad y Salud en el Trabajo,Desempeño,71fac79657674c
8cb265975e5048,SISO-Disciplina Operativa,Conocimiento,71fac79657674c
5bbe6bbd716841,Competencias Blandas,Conocimiento,71fac79657674c
b7af7690c5014b,Riesgos,Conocimiento,71fac79657674c
33c7cc82f38949,Salud En El Trabajo,Resultado del negocio,71fac79657674c
7491b4495a674b,Gestión de riesgos,Desempeño,71fac79657674c
beaea435c65444,SISO-Gestión De Riesgos,Conocimiento,71fac79657674c
d8859ff52b234c,Seguridad en el trabajo,Resultado del negocio,71fac79657674c
036c8fecc85043,SISO-Investigación Y Análisis De Incidentes,Desempeño,71fac79657674c
83604f94c73941,Social,,71fac79657674c
1863d99e082943,SISO-gestión de riesgos,Conocimiento,71fac79657674c
ea7240685d6a47,Riesgos,Desempeño,71fac79657674c
55fb4ea1e79946,Competencias blandas,Desempeño,71fac79657674c
7ef67d2ccb464f,Seguridad y Salud en el trabajo,Conocimiento,71fac79657674c
c4dc7cc10b864f,Liderazgo,,71fac79657674c
623bc332ec2b44,Gobierno corporativo,Conocimiento,71fac79657674c
eb687f33aa6142,Gestión humana,Conocimiento,71fac79657674c
ef59e245204946,Competencias Blandas,Desempeño,71fac79657674c
32345d1616cf49,Riesgos,Resultado del negocio,71fac79657674c
943003dccb2841,Salud en el Trabajo,Desempeño,71fac79657674c
8d3387886fd04d,Salud en el trabajo,Resultado del negocio,71fac79657674c
cda00dbe80644c,SISO-Gestión De Contratistas,Conocimiento,71fac79657674c
e677b63e51fc41,Salud en el Trabajo,Conocimiento,71fac79657674c
289c3d8131004c,Ambiental,,71fac79657674c
50f7bc599f2d4b,Control De Procesos,Conocimiento,71fac79657674c
489239543cf147,Gestión Humana,Resultado del negocio,71fac79657674c
ac3759aaae4146,Contabilidad,Conocimiento,71fac79657674c
eabc06519c4b41,SSeguridad y Salud en el Trabajo,Desempeño,71fac79657674c
bc690692994b4e,Seguridad y Salud en el Trabajo,,71fac79657674c
640b70194cfd46,"Diversidad, equidad e inclusión",Resultado del negocio,0bf5d92466db43
5f28f82afaf544,Ciencias del Comportamiento,Desempeño,0bf5d92466db43
4998fa4ceffe41,Social,Resultado del negocio,0bf5d92466db43
43296d605b524b,"Diversidad, equidad e inclusión",Desempeño,0bf5d92466db43
9549fe7c6b224c,Cultura inclusiva,Resultado del negocio,0bf5d92466db43
c0dd070d7b834d,Ciencias del comportamiento,Desempeño,0bf5d92466db43
436ae908c1514a,"Diversidad, Equidad e Inclusión",Conocimiento,0bf5d92466db43
9a318f623a424b,Transformación 4.0,Desempeño,0bf5d92466db43
f2fa9b757ff24b,Inteligencia cultural,Desempeño,0bf5d92466db43
83e38c6981254b,Sesgos cognitivos,Desempeño,0bf5d92466db43
c38931c6fef64d,"Diversidad, equidad e inclusión.",Conocimiento,0bf5d92466db43
54c9675b87ca4d,Social,,0bf5d92466db43
76d1d80448a64b,Cultura Inclusiva,Resultado del negocio,0bf5d92466db43
356007d866ff42,"Diversidad, equidad e inclusiòn",Conocimiento,0bf5d92466db43
c9c1585786144f,Social,Conocimiento,0bf5d92466db43
73caafd779174e,,,0bf5d92466db43
b4d4015e8c2644,"Diversidad, equidad e inclusión",,0bf5d92466db43
d7e485a743ed46,Legal D&I,Conocimiento,0bf5d92466db43
a49613d1aef14f,,Conocimiento,0bf5d92466db43
38644a254edd44,Diseño De Concreto,Desempeño,f8d721b610b540
2e82ea1253db41,Calidad,Desempeño,f8d721b610b540
e5e57b18effd4a,Mantenimiento,Desempeño,f8d721b610b540
1fb3d2aa1c1c49,Producción de Concreto,Desempeño,f8d721b610b540
4f94fe37d0f54b,Planeación Logística,Desempeño,f8d721b610b540
e03181e46b784b,Materias Primas,Conocimiento,f8d721b610b540
3f5da78c18ab42,Portafolio De Productos,Conocimiento,f8d721b610b540
67ae5a66991646,Producción De Concreto,Desempeño,f8d721b610b540
b757033ae9e344,Materias primas,Resultado del negocio,f8d721b610b540
b39f1ac5c1da44,,Desempeño,f8d721b610b540
0391dca888014a,Producción de Concreto,Conocimiento,f8d721b610b540
6e6cc2354f8241,Producción del concreto,Resultado del negocio,f8d721b610b540
f07ab3348c3a4a,Seguridad y Salud en el trabajo,Conocimiento,f8d721b610b540
0750197dbe4245,Concreto,Desempeño,f8d721b610b540
60ccaa19229a43,Habilidades Blandas,Desempeño,f8d721b610b540
0ff0c25f503049,Portafolio de productos,Desempeño,f8d721b610b540
1e47992172bd44,Diseño De Concreto,Conocimiento,f8d721b610b540
d3ed87d2b5d944,Producción de concreto,Conocimiento,f8d721b610b540
ab563ef649ac48,Sales,Desempeño,f8d721b610b540
d762877e3dca4b,,Resultado del negocio,f8d721b610b540
97c9dc83cf7e4e,Materias primas,Conocimiento,f8d721b610b540
49c3d11052dd4d,Gestión Comercial Aeroportuaria,Resultado del negocio,3afe98f2102b4d
4962f9e4e6834a,Gestión comercial aeroportuaria,Conocimiento,3afe98f2102b4d
dde60b457cd746,Gestión de operación y mantenimiento vías y aeropuertos,Desempeño,3afe98f2102b4d
d555e2a775b24d,Gestión Y Administración De Las Concesiones Vías Y Aeropuertos,Resultado del negocio,3afe98f2102b4d
3a3b99c687e649,Gestión del contrato,Conocimiento,3afe98f2102b4d
1af2e4b12d244d,Gestion De Operación Y Mantenimiento Vías Y Aeropuertos,Resultado del negocio,3afe98f2102b4d
d2c5c45aaa2e4a,Gestión De Contratos,Conocimiento,3afe98f2102b4d
348b30a1369f49,Gestión de estructuración proyectos,Conocimiento,3afe98f2102b4d
c35a6ea8112f4d,Gestión comercial aeropuertaria,Conocimiento,3afe98f2102b4d
78860887224d4c,Gestión de Estructuración de Proyectos,Conocimiento,3afe98f2102b4d
a2efd8a7574e4a,Aeropuertos,Desempeño,3afe98f2102b4d
8f14a75cad324b,Gestión De Estructuración De Proyectos,Conocimiento,3afe98f2102b4d
3c95593961bb41,Infraesctructura,Conocimiento,3afe98f2102b4d
4ff26934fa6a4d,Gestipon comercial aeroportuaria,Conocimiento,3afe98f2102b4d
19cea4feb6b34e,CAPA - Centre for Aviation,Conocimiento,3afe98f2102b4d
1133b3e9e2e149,Gestión Comercial Aeroportuaria,Conocimiento,3afe98f2102b4d
ef269556eba849,Gestión Comercial Vial,Conocimiento,3afe98f2102b4d
113b3e3ba30f45,Aeroportuario,Desempeño,3afe98f2102b4d
4cec6822d85442,Inffraestructura,Conocimiento,3afe98f2102b4d
0fd5f0dae3c040,Gestión de Operación y mantenimiento de vías y aeropuertos,Conocimiento,3afe98f2102b4d
97ab567d416046,Gerencia De Procesos,Resultado del negocio,8711f4f7f40c40
4d058a5c0a3f4e,Producción de concreto,Desempeño,8711f4f7f40c40
0696d6269cc147,Cemento,Conocimiento,8711f4f7f40c40
a3312d8329c442,Explotación de minas,Desempeño,8711f4f7f40c40
3657f985095644,Gerencia De Procesos,Conocimiento,8711f4f7f40c40
710e17e2e6944a,Explotación de minas,Resultado del negocio,8711f4f7f40c40
fb64ef8dd2a147,Almacenamiento Y Prehomogeneizacion Materias Primas,Conocimiento,8711f4f7f40c40
1d0ffb2f347c41,Homogeneización del curso,Conocimiento,8711f4f7f40c40
b2288feda41949,Planeación Minera y Abastecimiento de Materias Primas,Conocimiento,8711f4f7f40c40
3debf050b6a846,Cementos,,8711f4f7f40c40
0a89037d58884e,Planeación minera y abastecimiento de materias primas,,8711f4f7f40c40
d7dffb79e92c4b,SISO,Conocimiento,8711f4f7f40c40
eb732935b05c49,,,8711f4f7f40c40
e30c2e5daaed4e,Control de proceso,Desempeño,8711f4f7f40c40
a08e568cf75440,Cemento,Desempeño,8711f4f7f40c40
84e97d3d7f104a,Gerencia de Procesos,Desempeño,8711f4f7f40c40
818526885f404f,Tech and Solve,Conocimiento,8711f4f7f40c40
6696e879fde74e,Gestion de procesos,Conocimiento,8711f4f7f40c40
36c280f2b58648,Molienda de cemento,Desempeño,8711f4f7f40c40
3275546c967042,Inventarios,Conocimiento,8711f4f7f40c40
eca7ae561c2047,Gestión Humana,Desempeño,
d1a25fb2c7dd4b,SISO-Salud Ocupacional,Conocimiento,
97fbe25d33ea46,Cemento,Conocimiento,
d0a9de952b2644,Liderazgo,Conocimiento,
8a859943a48e42,Process model,Desempeño,9b8ff1e404b246
dfa22fd1d20740,Risks,Conocimiento,9b8ff1e404b246
2bf86dd01e664c,Corporate,Conocimiento,9b8ff1e404b246
554437ba6afa4f,Cementos,Desempeño,9b8ff1e404b246
d2c3c14c245849,Maintenance,Desempeño,
fdfa62b9263143,Supply Chain,Desempeño,1f2419b86e604b
d2616cde31a840,Planning,Desempeño,1f2419b86e604b
1a3e97ff877747,Suppliers management,Conocimiento,1f2419b86e604b
d83e0e0d56ac46,Supplier management,Conocimiento,1f2419b86e604b
84813ef2bfcd46,OH&S,Conocimiento,efa91a81ba9c47
e19612aaddd440,Culture,Desempeño,efa91a81ba9c47
bcd59f27ecee4b,Finance,Resultado del negocio,81866535f04f47
031521655b124f,OH&S Operative Discipline,Resultado del negocio,71fac79657674c
9f2e3ca020a949,Risks,Conocimiento,71fac79657674c
1b34f34c32dd4a,OH&S Occupational Health,Conocimiento,71fac79657674c
87d808bb59da48,OH&S Operative Discipline,Conocimiento,71fac79657674c
cb45b0a636f247,OH&S- Risks Management,Resultado del negocio,71fac79657674c
1faa3a572daf45,OH&S Occupational Health,Desempeño,71fac79657674c
2be9f92aff9e47,OH&S- I Promise to Watch,Desempeño,71fac79657674c
67034aa6ed1149,OH&S- Suppliers Management,Conocimiento,71fac79657674c
b5921c0a356e41,OH&S- I Promise To Watch,Conocimiento,71fac79657674c
b07f2652eb9548,Competencies,Desempeño,71fac79657674c
50ad98bbf29845,Product Delivery,Desempeño,f8d721b610b540
1d1bc01a672d4d,Concrete Production,Conocimiento,f8d721b610b540
768856be669141,Product Delivery,Conocimiento,f8d721b610b540
1729dbcae3b045,Pyroprocess,Desempeño,8711f4f7f40c40
4db52d92430445,Process Management,Conocimiento,8711f4f7f40c40
65088dde386241,Mining Planning & Raw Material Supply,Desempeño,8711f4f7f40c40
9b5dce3250df46,Quality,Desempeño,8711f4f7f40c40
696e6b2b9d7444,Packing And Product Dispatch,Desempeño,8711f4f7f40c40
9dbd02e5ee5747,OH&S,Conocimiento,8711f4f7f40c40
ced71c589f5243,OH&S,Resultado del negocio,71fac79657674c
fe48cefc18fa46,Qualité,Desempeño,8711f4f7f40c40
031b8923bc2940,Innovación,Conocimiento,9b8ff1e404b246
05c4d2d712a847,Gerencia De Procesos,Conocimiento,9b8ff1e404b246
282d629d9c6545,Negociación,Resultado del negocio,1f2419b86e604b
88623fc3711b4b,Academía E4,Conocimiento,0ca94a8d79c845
3f27ed5cae734f,Academia E4,,0ca94a8d79c845
dd1e159e21f74d,Comercial,Conocimiento,0ca94a8d79c845
ecde0d0d45914f,Mantenimiento,Resultado del negocio,9aa8eba3c28f4c
a09b121b378242,Seguridad en el trabajo,,71fac79657674c
45d21c1f03324d,SISO-Disciplina Operativa,Resultado del negocio,71fac79657674c
73131ec50cb64a,SISO-Yo Prometo Observar,Resultado del negocio,71fac79657674c
b665879780aa49,Academía E4,Conocimiento,71fac79657674c
54649c09e62c4d,Cementos,Conocimiento,71fac79657674c
d6508406483841,,Resultado del negocio,71fac79657674c
4f0bd0847d4a4e,Derechos Humanos,Desempeño,71fac79657674c
bfae8536549045,Seguridad Y Salud En El Trabajo,Conocimiento,71fac79657674c
786710cd55a94d,Habilidad Funcional Y Técnica,Conocimiento,71fac79657674c
3d97439389e54f,SISO-Gestión De Contratistas,Resultado del negocio,71fac79657674c
c265b42b4a2748,Sesgos cognitivos,Conocimiento,0bf5d92466db43
dcc3b2e6269b4f,Comercial Y Ventas,Conocimiento,f8d721b610b540
ae110743248c43,Producción de concreto,Desempeño,f8d721b610b540
6391a5a6c31546,Entrega De Producto,Conocimiento,f8d721b610b540
79d51ed139e64a,Entrega De Producto,Desempeño,f8d721b610b540
bc148b8a72044c,Concrete production,Desempeño,f8d721b610b540
24672fcda5c542,Logistica de entrega,Conocimiento,f8d721b610b540
689cb77cee804d,Productos De Concreto,Conocimiento,f8d721b610b540
2f5f3f60bb6843,Planeación logística,Desempeño,f8d721b610b540
62a4ce1a52cd4e,Comercial Y Ventas,Desempeño,f8d721b610b540
a99af3116ca347,Gestión De Operación Y Mantenimiento De Vías Aeroportuarias,Desempeño,3afe98f2102b4d
8c3c36ffcc994b,Molienda de cemento,Conocimiento,8711f4f7f40c40
b7ec4f0570b746,Molienda de crudo,Desempeño,8711f4f7f40c40
5d37792833424e,Empaque y despacho de producto,Desempeño,8711f4f7f40c40
d49fee17163a47,Liderazgo,Conocimiento,8711f4f7f40c40
fe974085d58e45,Molienda De Cemento,Resultado del negocio,8711f4f7f40c40
56527157d8304a,Contabilidad,Conocimiento,8711f4f7f40c40
3cf694b421ae4b,Servicio al cliente,Resultado del negocio,8711f4f7f40c40
7b8acae5663948,Sostenibilidad,Conocimiento,8711f4f7f40c40
0fc33e4507974c,Gerencia De Procesos,Desempeño,8711f4f7f40c40
b02818d67e8a4a,Molienda de crudo,Conocimiento,8711f4f7f40c40
7890519d9b964c,Gilberto Olmedo,Conocimiento,8711f4f7f40c40
8a9a20e599a243,Molienda De Crudo,Conocimiento,8711f4f7f40c40
36f18480f2fd49,Planeación Minera Y Abastecimiento De Materias Primas,Resultado del negocio,8711f4f7f40c40
b727d447e16240,Trituracion,Conocimiento,8711f4f7f40c40
abf5ec1f604348,Molienda De Crudo,Resultado del negocio,8711f4f7f40c40
79565a0d832c49,Molienda De Cemento,Desempeño,8711f4f7f40c40
e63f9f4c80e34c,Canteras,Conocimiento,8711f4f7f40c40
9c00f003bfd245,Homogenización del crudo,Desempeño,8711f4f7f40c40
34659fcababa44,SISO-Disciplina Operativa,Conocimiento,8711f4f7f40c40
